Idx:   0 | Style: Title           | Bold: False | Text: 
Idx: 658 | Style: Normal          | Bold: False | Text: KẾT LUẬN
Idx: 659 | Style: Normal          | Bold: False | Text: Trong đề tài này, chúng tôi đã nghiên cứu và triển khai một hệ thống phát hiện và phân loại bệnh trên lá cây sử dụng mô hình Convolutional Neural Network (CNN). Quá trình thực hiện bao gồm các bước: thu thập dữ liệu hình ảnh lá cây, tiền xử lý và augmentation dữ liệu, xây dựng kiến trúc mô hình CNN, huấn luyện và đánh giá mô hình.
Idx: 660 | Style: Normal          | Bold: False | Text: Kết quả thực nghiệm cho thấy mô hình CNN đạt độ chính xác trên tập validation cao, chứng minh khả năng trích xuất đặc trưng hình ảnh và phân loại bệnh của mô hình. Hệ thống cũng đã được thử nghiệm với giao diện trực quan (Streamlit/OpenCV), cho phép người dùng tải ảnh hoặc sử dụng camera để nhận diện bệnh trên lá cây một cách nhanh chóng.
Idx: 661 | Style: Normal          | Bold: False | Text: Như vậy, nghiên cứu này đã đáp ứng mục tiêu đặt ra: cung cấp một giải pháp tự động, chính xác, và dễ sử dụng để hỗ trợ nông dân và nhà nghiên cứu trong việc nhận diện bệnh trên cây trồng, góp phần tăng hiệu quả quản lý nông nghiệp và giảm thiểu tổn thất do bệnh gây ra.
Idx: 662 | Style: Normal          | Bold: False | Text: HƯỚNG PHÁT TRIỂN
Idx: 663 | Style: Normal          | Bold: False | Text: Mặc dù mô hình CNN đã đạt được kết quả khả quan, vẫn tồn tại một số hạn chế cần khắc phục và cải thiện trong các nghiên cứu tiếp theo:
Idx: 664 | Style: Normal          | Bold: False | Text: Mở rộng dữ liệu huấn luyện: Thu thập thêm hình ảnh từ nhiều nguồn và điều kiện khác nhau (ánh sáng, góc chụp, độ tuổi lá) để tăng độ đa dạng và khả năng tổng quát của mô hình.
Idx: 665 | Style: Normal          | Bold: False | Text: Cải tiến kiến trúc mô hình:Thử nghiệm các kiến trúc CNN tiên tiến hơn như ResNet, EfficientNet, MobileNet để cải thiện độ chính xác và tốc độ xử lý.
Idx: 666 | Style: Normal          | Bold: False | Text: Tối ưu hóa hiệu năng: Sử dụng kỹ thuật giảm chiều dữ liệu như PCA hoặc pruning để giảm kích thước mô hình, giúp triển khai trên thiết bị di động hoặc IoT.
Idx: 667 | Style: Normal          | Bold: False | Text: Triển khai hệ thống thực tế: Xây dựng ứng dụng mobile hoặc web tích hợp mô hình, cho phép nông dân dễ dàng chẩn đoán bệnh ngay tại ruộng.
Idx: 668 | Style: Normal          | Bold: False | Text: Phát triển hệ thống đa chức năng: Mở rộng chức năng để nhận diện nhiều loại bệnh hơn, dự đoán mức độ nghiêm trọng và đưa ra biện pháp xử lý phù hợp.
Idx: 669 | Style: Heading 1       | Bold: True | Text: TÀI LIỆU THAM KHẢO
Idx: 670 | Style: Normal          | Bold: False | Text: Nguồn Tiếng Việt:
Idx: 671 | Style: Normal          | Bold: False | Text: Viblo, [Deep Learning] Tìm hiểu về mạng tích chập (CNN). Link:https://viblo.asia/p/deep-learning-tim-hieu-ve-mang-tich-chap-cnn-maGK73bOKj2
Idx: 672 | Style: Normal          | Bold: False | Text: Khanh’s blog, Bài 8 - Convolutional Neural Network. Link:https://phamdinhkhanh.github.io/2019/08/22/convolutional-neural-network.html
Idx: 673 | Style: Normal          | Bold: False | Text: Viblo, EfficientNet: Cách tiếp cận mới về Model Scaling cho Convolutional Neural Networks.
Idx: 674 | Style: Normal          | Bold: False | Text: Link:https://viblo.asia/p/efficientnet-cach-tiep-can-moi-ve-model-scaling-cho-convolutional-neural-networks-Qbq5QQzm5D8
Idx: 675 | Style: Normal          | Bold: False | Text: Aspose Blog, Áp dụng Bộ lọc trung bình và Wiener cho hình ảnh trong Python.
Idx: 676 | Style: Normal          | Bold: False | Text: Link:https://blog.aspose.com/vi/imaging/apply-median-wiener-filter-to-images-in-python/
Idx: 677 | Style: Normal          | Bold: False | Text: Nguồn nước ngoài:
Idx: 678 | Style: Normal          | Bold: False | Text: A Review of Convolutional Neural Networks.Link: Convolutional neural networks (CNNs): concepts and applications in pharmacogenomics - PMC
Idx: 679 | Style: Normal          | Bold: False | Text: An Extensive Study of Convolutional Neural Networks. Link: An Extensive Study of Convolutional Neural Networks: Applications in Computer Vision for Improved Robotics Perceptions
Idx: 680 | Style: Normal          | Bold: True | Text: BẢNG PHÂN CÔNG CÔNG VIỆC
Idx: 681 | Style: Normal          | Bold: False | Text: 
